CustomerID,Gender,AgeGroup
C03003,F,>65
C00833,F,>65
C02439,M,<18
C02513,M,18-35
C04222,F,<18
C03596,F,36-50
C01138,F,36-50
C02750,F,<18
C03956,F,18-35
C00089,M,18-35
C02983,M,18-35
C04507,F,36-50
C03958,M,51-65
C01643,F,51-65
C00678,F,36-50
C00781,M,<18
C04885,M,<18
C02668,F,18-35
C04550,M,36-50
C01419,M,<18
C03141,M,51-65
C03162,F,>65
C00156,M,>65
C01142,M,51-65
C01124,F,51-65
C00175,M,51-65
C00424,M,<18
C02062,M,<18
C04665,F,36-50
C02151,M,18-35
C04963,M,<18
C03252,M,51-65
C04485,F,36-50
C03769,F,36-50
C02715,F,18-35
C01254,F,>65
C00405,F,<18
C03367,M,>65
C02388,M,18-35
C02932,M,>65
C02050,F,>65
C03140,F,36-50
C00136,F,51-65
C00390,F,<18
C03776,F,36-50
C00532,F,<18
C01868,M,51-65
C00211,F,36-50
C04296,F,18-35
C00526,M,36-50
C02928,M,>65
C02181,F,<18
C00602,M,51-65
C04758,M,<18
C02427,F,18-35
C03159,F,18-35
C01290,F,36-50
C03346,M,18-35
C03116,F,18-35
C03050,M,36-50
C03226,M,<18
C01005,F,51-65
C02848,F,>65
C03248,M,<18
C01971,F,18-35
C02759,F,>65
C04486,F,36-50
C00429,F,18-35
C01388,M,<18
C02672,M,<18
C01827,F,18-35
C04492,F,<18
C04590,M,36-50
C04544,M,51-65
C01529,M,<18
C01720,M,36-50
C03362,F,51-65
C02614,F,>65
C01162,F,51-65
C04779,M,36-50
C01883,F,51-65
C02940,M,36-50
C03707,M,18-35
C04061,F,18-35
C00350,F,>65
C03923,M,18-35
C00823,F,36-50
C00095,F,<18
C04131,M,>65
C01988,F,36-50
C02315,M,<18
C04204,M,36-50
C03760,F,<18
C04622,F,36-50
C01919,F,<18
C03728,M,18-35
C00584,F,<18
C04597,F,18-35
C01550,M,<18
C03106,F,18-35
C02526,F,51-65
C03243,F,>65
C02854,F,18-35
C04820,M,>65
C02402,M,<18
C00299,M,18-35
C01076,M,36-50
C04699,M,51-65
C03409,F,>65
C01909,F,51-65
C02101,F,51-65
C00702,F,36-50
C01291,F,>65
C01825,F,36-50
C00772,F,51-65
C03285,M,>65
C03870,M,36-50
C01495,M,18-35
C03893,M,>65
C00412,M,51-65
C00327,M,36-50
C02708,F,<18
C03880,F,<18
C01161,F,36-50
C04657,F,36-50
C01879,F,>65
C04263,F,<18
C00521,M,18-35
C00442,M,36-50
C00931,F,51-65
C04230,F,>65
C03640,M,18-35
C04738,M,18-35
C04495,F,>65
C01035,M,>65
C03944,M,>65
C04482,M,>65
C01728,F,51-65
C04879,F,<18
C03977,F,>65
C03144,F,36-50
C00173,F,36-50
C00368,M,>65
C01315,F,<18
C02616,M,51-65
C04174,F,>65
C01620,M,18-35
C02782,M,>65
C02248,M,<18
C00619,F,<18
C01463,F,18-35
C03306,F,>65
C00186,M,18-35
C03355,F,18-35
C04736,M,<18
C02263,M,51-65
C01903,M,<18
C01370,M,18-35
C00976,F,36-50
C03882,M,>65
C00482,F,<18
C00692,M,18-35
C00213,F,>65
C04564,F,51-65
C04210,F,51-65
C02137,M,<18
C03916,M,<18
C02554,M,<18
C02998,M,36-50
C02260,M,36-50
C03343,M,18-35
C00860,F,51-65
C03620,M,36-50
C00352,M,51-65
C03123,F,51-65
C02542,M,36-50
C01044,M,>65
C04307,F,36-50
C02445,F,36-50
C00031,M,>65
C04349,M,>65
C04173,M,18-35
C01792,F,>65
C02103,M,>65
C03983,M,36-50
C04436,M,>65
C03478,M,<18
C00634,F,36-50
C02019,M,51-65
C00363,M,51-65
C00983,M,18-35
C04278,M,<18
C00955,F,18-35
C01353,F,>65
C02451,M,18-35
C00719,M,18-35
C02594,F,36-50
C04716,F,36-50
C02200,F,<18
C03556,M,36-50
C02655,M,>65
C03778,M,36-50
C01951,M,36-50
C01603,M,36-50
C04884,F,36-50
C04706,F,36-50
C00310,F,>65
C01583,M,>65
C00138,F,36-50
C00365,F,51-65
C03627,M,18-35
C02819,M,36-50
C02529,M,18-35
C00664,F,18-35
C00254,F,<18
C02789,M,<18
C02654,F,>65
C01152,F,<18
C03773,F,51-65
C04376,M,>65
C00465,F,51-65
C04669,F,51-65
C00286,F,36-50
C02901,F,<18
C02999,M,36-50
C03468,F,18-35
C02541,M,>65
C03109,M,>65
C04898,F,<18
C00436,M,36-50
C02354,F,36-50
C03800,M,18-35
C00502,F,51-65
C00500,F,<18
C00220,M,36-50
C00022,F,18-35
C01763,F,18-35
C01367,M,<18
C00233,F,18-35
C03990,F,>65
C03237,F,18-35
C00346,M,<18
C04852,F,36-50
C04559,M,18-35
C02116,F,36-50
C04847,M,<18
C01380,F,51-65
C04219,F,18-35
C04720,F,18-35
C00609,F,<18
C01638,F,51-65
C00831,F,36-50
C00797,M,18-35
C01535,M,>65
C00826,F,>65
C03389,F,36-50
C03459,M,18-35
C02191,M,<18
C02245,M,<18
C02852,F,51-65
C00383,F,18-35
C02544,M,36-50
C03572,M,>65
C02700,M,>65
C03801,M,<18
C04455,M,51-65
C00751,F,36-50
C02258,F,18-35
C00457,F,18-35
C02251,F,<18
C00249,F,36-50
C03268,F,<18
C01560,F,51-65
C04119,M,<18
C00827,M,<18
C04607,F,36-50
C03017,M,>65
C01698,M,18-35
C02930,M,<18
C02784,F,36-50
C01785,M,51-65
C04788,F,18-35
C01155,M,36-50
C01512,F,36-50
C03920,M,36-50
C01428,M,51-65
C01110,M,36-50
C04935,M,36-50
C02737,F,51-65
C00774,F,51-65
C04451,M,>65
C00433,M,>65
C04447,M,18-35
C04731,F,<18
C02220,M,>65
C02683,F,<18
C04448,F,18-35
C00104,M,51-65
C04667,M,51-65
C04997,F,>65
C00930,M,<18
C00672,F,36-50
C00124,M,36-50
C04671,M,51-65
C01438,M,36-50
C01753,F,36-50
C02014,M,<18
C03186,F,51-65
C02959,M,51-65
C04921,F,36-50
C02033,F,<18
C00277,F,51-65
C02914,M,>65
C01351,F,36-50
C02950,M,<18
C02188,F,51-65
C01616,F,51-65
C03209,F,<18
C01834,F,>65
C03046,M,36-50
C00917,M,51-65
C00787,F,36-50
C00160,M,>65
C01481,M,>65
C04742,M,18-35
C00439,M,36-50
C00824,F,36-50
C04579,F,51-65
C03328,M,<18
C02327,F,51-65
C01519,F,18-35
C03637,M,36-50
C01454,M,<18
C04150,F,18-35
C01326,F,36-50
C04837,F,36-50
C02210,F,<18
C02001,F,<18
C00616,F,<18
C04258,F,36-50
C01857,M,51-65
C04802,M,51-65
C03669,M,>65
C02741,M,36-50
C02479,M,<18
C04994,M,36-50
C01782,M,51-65
C02140,F,51-65
C04596,M,18-35
C03384,M,51-65
C03996,M,>65
C00899,M,18-35
C04558,M,<18
C03563,F,>65
C04298,F,>65
C01195,F,36-50
C04183,F,51-65
C00700,M,18-35
C01228,M,51-65
C01178,M,18-35
C03557,F,<18
C01937,M,<18
C00596,F,36-50
C00052,M,>65
C01758,F,36-50
C02234,M,36-50
C01063,M,51-65
C03947,M,36-50
C03307,M,51-65
C04782,M,36-50
C04089,M,18-35
C04244,F,51-65
C01768,M,51-65
C00473,M,<18
C03667,M,>65
C03104,F,>65
C01887,M,<18
C01417,F,>65
C04427,F,36-50
C02168,M,18-35
C00338,M,51-65
C01767,F,<18
C01948,F,51-65
C02074,M,51-65
C04606,F,18-35
C01207,M,51-65
C00231,F,36-50
C02892,M,51-65
C03368,F,36-50
C00607,F,36-50
C02979,M,36-50
C03127,M,<18
C00012,F,18-35
C01667,M,36-50
C04985,M,36-50
C01844,M,18-35
C04747,M,<18
C02392,M,51-65
C03950,F,<18
C03790,F,51-65
C04854,M,36-50
C02888,M,<18
C02533,F,>65
C01501,F,<18
C04868,F,51-65
C04908,F,>65
C01797,M,51-65
C03877,F,36-50
C02976,M,36-50
C02396,F,>65
C04754,M,<18
C01599,M,<18
C01083,F,18-35
C00735,M,>65
C03862,F,36-50
C04081,M,18-35
C02247,F,18-35
C02508,M,18-35
C01101,M,36-50
C01921,M,18-35
C04918,M,<18
C00024,F,<18
C02097,M,51-65
C01177,M,51-65
C02783,F,36-50
C03263,F,36-50
C01563,F,18-35
C04862,F,18-35
C03551,F,<18
C04982,M,>65
C04829,M,>65
C04397,M,<18
C04067,F,36-50
C01885,M,36-50
C02902,F,<18
C02296,F,18-35
C04890,M,51-65
C01799,F,18-35
C00779,F,36-50
C00408,M,>65
C00086,M,36-50
C04166,F,<18
C01263,F,51-65
C02664,M,>65
C01676,F,>65
C01634,F,>65
C01389,F,<18
C00316,F,18-35
C04520,M,36-50
C00194,F,36-50
C00773,M,51-65
C03585,M,18-35
C03016,M,<18
C04840,M,36-50
C03930,M,36-50
C02334,F,>65
C00736,M,>65
C04992,M,>65
C02126,M,51-65
C00567,M,36-50
C00183,F,51-65
C00083,M,<18
C00815,M,>65
C01313,F,36-50
C03547,M,36-50
C04489,F,51-65
C04102,F,18-35
C04035,M,36-50
C02987,F,51-65
C00102,M,51-65
C04555,F,>65
C03802,M,>65
C01039,F,<18
C03492,M,>65
C01236,M,<18
C01528,M,36-50
C04937,M,36-50
C02160,F,18-35
C04630,M,18-35
C04930,F,>65
C03173,F,51-65
C01157,F,36-50
C01691,F,51-65
C00556,F,18-35
C00758,M,18-35
C02970,F,51-65
C00677,M,<18
C01898,F,36-50
C02666,M,18-35
C04525,M,>65
C01176,M,>65
C02482,M,36-50
C03213,F,>65
C04822,F,18-35
C04218,M,36-50
C04857,M,<18
